surface_m2,num_rooms,floor_number,has_elevator,building_age_years,distance_metro_km,district_prestige_score,has_parking,energy_rating,num_photos,construction_quality_score,distance_supermarket_m,rent_eur_month
75.3,2,8,0,12.2,1.074,4.73,0,5,18,86.0,1160,1673.37
98.8,4,2,0,26.5,0.348,9.13,1,4,28,73.6,106,2441.24
98.0,2,12,1,53.6,1.526,8.55,0,3,15,46.8,1168,1768.42
62.7,4,7,1,35.1,0.627,1.52,0,1,2,75.8,349,1297.96
66.6,5,13,0,58.7,1.245,6.54,1,3,8,31.9,1339,1835.67
119.5,1,5,0,69.4,2.788,7.95,1,5,24,21.6,1470,2248.45
86.8,1,15,1,60.7,0.898,5.95,0,2,24,45.4,172,1703.1
101.1,5,12,1,79.4,2.161,9.85,1,5,10,29.3,193,2311.9
110.1,3,3,1,60.3,3.159,7.17,0,4,6,48.9,1061,2084.57
98.3,3,11,0,68.2,2.006,1.94,0,2,9,34.3,257,1622.8
36.9,3,4,1,66.6,0.719,2.78,0,1,8,32.7,1455,1053.95
75.3,3,5,0,58.4,1.239,8.44,0,1,23,47.4,833,1727.02
28.4,4,4,0,64.1,2.087,9.97,0,2,26,38.7,882,1334.73
84.6,3,10,1,74.8,1.798,1.89,0,2,2,45.1,1298,1465.7
115.4,1,4,0,38.0,0.563,1.9,0,4,23,63.2,365,1926.93
70.3,4,10,0,51.1,1.591,7.87,0,3,23,53.6,856,1707.24
62.2,4,9,0,41.2,1.924,1.58,0,3,19,82.7,1499,1490.36
21.7,1,12,1,68.1,0.972,1.62,0,4,27,37.2,82,906.09
115.9,2,15,0,34.5,2.163,9.0,1,4,2,73.4,303,2141.1
28.5,4,0,1,65.6,0.292,8.2,0,4,21,46.2,261,1432.99
22.2,4,15,0,63.9,1.211,8.93,0,5,4,48.3,536,1222.58
43.1,1,1,0,77.0,2.825,6.85,1,2,27,33.1,238,1186.1
24.7,1,8,1,19.9,0.945,3.9,1,5,15,83.6,299,1020.68
64.4,3,5,1,56.8,2.138,9.16,0,3,3,49.7,1287,1515.89
70.6,3,10,0,60.6,1.465,3.69,0,1,23,40.9,724,1551.2
49.9,5,11,1,74.9,1.142,3.48,0,1,23,35.2,569,1443.86
23.2,3,13,1,72.6,3.211,8.98,0,1,14,50.9,657,1109.94
29.4,5,6,0,45.9,1.234,7.13,0,5,10,68.4,1458,1399.62
57.2,2,14,1,46.3,0.867,9.06,0,1,1,60.7,762,1676.22
24.2,3,5,1,13.4,3.187,2.4,1,5,28,94.8,730,1058.09
89.2,1,3,0,78.0,2.624,9.57,0,4,6,22.8,1396,1542.89
39.1,3,6,1,20.4,2.402,6.51,1,3,26,79.6,104,1295.2
48.8,1,8,0,58.0,0.221,7.01,0,5,18,55.4,744,1338.69
58.2,3,10,0,63.7,0.503,9.23,0,5,21,54.6,1135,1588.95
60.5,2,13,0,35.3,2.252,4.43,1,5,21,62.1,796,1515.28
18.2,1,3,1,16.9,0.773,7.48,0,3,26,80.9,1309,1123.75
29.4,1,4,0,15.1,0.828,6.76,0,2,2,100.0,1336,1193.74
106.0,3,15,1,68.5,2.738,8.09,1,1,30,39.1,537,2151.93
18.1,5,7,0,40.9,1.036,9.07,1,5,2,77.8,1236,1516.66
69.8,1,3,1,7.2,0.297,7.12,1,5,30,95.2,404,1746.35
67.9,3,15,0,57.4,0.176,1.61,1,3,8,50.3,397,1431.98
52.0,2,7,1,20.0,1.579,2.65,0,1,26,79.5,1468,1345.38
62.0,5,15,1,70.1,2.179,9.59,0,5,3,44.4,68,1584.13
97.6,3,14,0,24.8,3.048,9.72,0,2,14,88.6,562,1866.57
103.8,5,14,1,16.0,0.432,9.71,0,3,17,77.3,963,2377.47
44.6,2,9,1,6.8,0.729,1.33,1,4,29,91.1,650,1347.71
50.9,1,12,0,40.9,1.878,4.44,1,1,4,70.5,1275,1230.25
42.7,3,15,0,36.1,1.306,7.84,0,1,2,66.5,415,1221.81
66.9,4,4,1,60.1,1.715,7.78,0,1,20,42.0,852,1626.1
87.7,5,0,0,37.2,3.238,1.77,0,5,2,74.6,231,1834.33
41.3,5,5,0,27.5,1.93,6.49,1,5,24,84.1,356,1567.59
51.7,5,10,0,20.9,1.482,2.29,0,3,2,77.6,301,1335.16
112.9,4,8,0,22.3,3.464,5.44,0,3,30,81.7,1125,1918.42
23.0,2,1,0,74.2,0.275,3.16,0,3,16,23.5,344,916.36
65.0,3,8,0,13.2,3.266,1.48,1,2,29,81.0,1021,1477.31
90.6,1,2,0,79.1,1.781,1.72,1,3,4,29.8,551,1640.79
33.3,3,8,0,26.2,1.788,9.2,0,2,9,76.7,869,1209.53
22.8,2,9,1,7.1,3.231,7.7,0,4,14,85.9,1318,919.94
32.1,1,10,1,19.9,1.8,9.39,0,2,1,76.4,1302,1179.64
111.7,2,6,1,4.7,1.563,5.23,1,4,4,87.3,66,1998.99
18.9,3,6,0,63.2,0.99,4.72,0,5,10,46.8,1187,1093.83
37.2,2,10,0,41.0,2.323,4.23,0,2,23,47.4,1436,1022.26
21.2,5,11,0,27.0,2.015,6.55,0,1,22,67.6,1019,1094.15
29.3,3,12,0,53.0,0.789,4.16,0,3,3,37.4,321,1108.81
81.3,5,5,0,50.5,2.497,7.72,0,1,2,57.9,1014,2014.86
42.6,4,6,1,75.2,2.272,8.21,1,2,20,17.9,973,1494.81
76.1,1,5,0,76.9,1.421,8.88,0,4,11,31.0,1010,1644.93
78.2,2,8,0,54.5,0.065,3.19,0,3,24,64.1,672,1682.3
104.6,4,2,1,65.4,1.591,5.74,0,3,9,54.5,812,1806.61
18.5,3,6,0,63.4,0.071,3.01,0,4,11,28.5,995,935.38
105.0,2,3,1,39.3,0.309,1.34,0,1,7,67.0,723,1504.52
81.2,3,8,0,56.4,1.536,7.37,0,3,8,41.4,1172,1914.86
34.6,5,13,0,6.3,0.333,5.94,0,1,22,84.8,1079,1503.79
96.8,2,15,1,60.6,1.001,7.52,0,3,15,44.5,489,1981.3
105.3,1,7,1,76.9,2.311,1.79,0,2,20,40.6,935,1709.83
43.9,2,0,1,6.8,1.115,9.96,0,5,3,98.7,1147,1331.09
111.7,5,3,1,66.9,3.492,9.95,0,2,17,34.1,760,2132.86
64.4,4,1,0,74.6,3.211,5.18,0,2,14,38.5,1087,1605.61
79.5,5,12,1,18.1,2.069,8.79,1,1,28,65.8,233,2000.41
118.4,5,15,1,42.0,3.386,3.19,0,1,13,56.2,610,1991.38
54.9,1,8,0,74.2,3.045,7.64,0,2,4,26.6,1068,1070.31
100.9,2,2,0,76.8,1.15,8.91,0,2,21,31.5,1348,2110.8
50.5,1,0,0,10.2,2.636,8.33,0,4,5,89.2,987,1308.51
99.5,1,15,0,27.9,0.522,8.31,0,5,28,73.7,1012,1821.36
79.3,5,5,1,55.9,2.412,5.17,0,5,12,48.3,546,1694.52
40.1,5,1,0,17.7,1.744,8.38,0,5,24,84.2,1067,1435.1
60.2,1,2,1,26.0,0.108,7.22,1,5,20,80.9,567,1634.85
50.4,4,4,0,1.9,0.996,2.19,0,3,14,99.5,125,1416.96
26.0,3,10,0,12.3,3.346,2.03,0,2,18,86.7,407,890.54
21.0,1,14,0,45.0,1.14,7.95,0,4,6,62.7,936,1089.08
53.3,5,4,0,52.2,0.676,6.63,0,2,3,59.6,1445,1554.86
19.9,5,10,0,51.9,0.697,5.67,0,4,23,48.8,769,1298.27
34.9,3,1,1,62.3,1.703,9.17,1,5,29,43.5,1298,1415.81
92.0,4,0,0,33.2,2.957,6.94,0,1,26,79.4,1178,2183.79
90.2,2,0,0,21.9,2.665,4.57,1,4,10,71.5,864,1710.53
